Downloading/unpacking rapidsms-xforms
  Getting page http://pypi.python.org/simple/rapidsms-xforms
  URLs to search for versions for rapidsms-xforms:
  * http://pypi.python.org/simple/rapidsms-xforms/
  Getting page http://github.com/nyaruka/rapidsms-xforms
  Getting page http://github.com/nyaruka/rapidsms-xforms/downloads
  Analyzing links from page http://pypi.python.org/simple/rapidsms-xforms/
    Found link http://pypi.python.org/packages/source/r/rapidsms-xforms/rapidsms-xforms-0.3.3.tar.gz#md5=be63e2b688fe01017c84ce0b88154c41 (from http://pypi.python.org/simple/rapidsms-xforms/), version: 0.3.3
    Found link http://pypi.python.org/packages/source/r/rapidsms-xforms/rapidsms-xforms-0.3.0.tar.gz#md5=f5b913e7ead6cb6906134e913f45db1c (from http://pypi.python.org/simple/rapidsms-xforms/), version: 0.3.0
    Found link http://pypi.python.org/packages/source/r/rapidsms-xforms/rapidsms-xforms-0.3.1.tar.gz#md5=4ada7cd0af417fb808c5f01d920a1d23 (from http://pypi.python.org/simple/rapidsms-xforms/), version: 0.3.1
    Found link http://pypi.python.org/packages/source/r/rapidsms-xforms/rapidsms-xforms-0.1.0.tar.gz#md5=335b1b2b7123a9d4c3f519631de0f78e (from http://pypi.python.org/simple/rapidsms-xforms/), version: 0.1.0
    Found link http://pypi.python.org/packages/source/r/rapidsms-xforms/rapidsms-xforms-0.2.0.tar.gz#md5=3137aba08f4d1ac0d99d55e2e7194f9b (from http://pypi.python.org/simple/rapidsms-xforms/), version: 0.2.0
    Found link http://pypi.python.org/packages/source/r/rapidsms-xforms/rapidsms-xforms-0.3.2.tar.gz#md5=9d29bdcf6abe921e8905d76c08f0c406 (from http://pypi.python.org/simple/rapidsms-xforms/), version: 0.3.2
    Found link http://pypi.python.org/packages/source/r/rapidsms-xforms/rapidsms-xforms-0.1.1.tar.gz#md5=a39abb702e586faaedae681f27e87761 (from http://pypi.python.org/simple/rapidsms-xforms/), version: 0.1.1
    Skipping link http://github.com/nyaruka/rapidsms-xforms (from http://pypi.python.org/simple/rapidsms-xforms/); not a file
    Skipping link https://github.com/nyaruka/rapidsms-xforms/network (from https://github.com/nyaruka/rapidsms-xforms/downloads); not a file
    Found link https://github.com/downloads/nyaruka/rapidsms-xforms/rapidsms-xforms-0.1.1.tar.gz (from https://github.com/nyaruka/rapidsms-xforms/downloads), version: 0.1.1
    Skipping link http://www.rackspace.com (from https://github.com/nyaruka/rapidsms-xforms/downloads); not a file
    Skipping link http://www.rackspace.com%20 (from https://github.com/nyaruka/rapidsms-xforms/downloads); not a file
    Skipping link http://www.rackspacecloud.com (from https://github.com/nyaruka/rapidsms-xforms/downloads); not a file
    Skipping link http://support.github.com (from https://github.com/nyaruka/rapidsms-xforms/downloads); not a file
    Skipping link https://github.com/training (from https://github.com/nyaruka/rapidsms-xforms/downloads); not a file
    Skipping link http://jobs.github.com (from https://github.com/nyaruka/rapidsms-xforms/downloads); not a file
    Skipping link http://shop.github.com (from https://github.com/nyaruka/rapidsms-xforms/downloads); not a file
    Skipping link https://github.com/contact (from https://github.com/nyaruka/rapidsms-xforms/downloads); not a file
    Skipping link http://develop.github.com (from https://github.com/nyaruka/rapidsms-xforms/downloads); not a file
    Skipping link http://status.github.com (from https://github.com/nyaruka/rapidsms-xforms/downloads); not a file
    Skipping link https://github.com/site/terms (from https://github.com/nyaruka/rapidsms-xforms/downloads); not a file
    Skipping link https://github.com/site/privacy (from https://github.com/nyaruka/rapidsms-xforms/downloads); not a file
    Skipping link https://github.com/security (from https://github.com/nyaruka/rapidsms-xforms/downloads); not a file
    Skipping link https://github.com/nyaruka/rapidsms-xforms/downloads?locale=de (from https://github.com/nyaruka/rapidsms-xforms/downloads); not a file
    Skipping link https://github.com/nyaruka/rapidsms-xforms/downloads?locale=fr (from https://github.com/nyaruka/rapidsms-xforms/downloads); not a file
    Skipping link https://github.com/nyaruka/rapidsms-xforms/downloads?locale=ja (from https://github.com/nyaruka/rapidsms-xforms/downloads); not a file
    Skipping link https://github.com/nyaruka/rapidsms-xforms/downloads?locale=pt-BR (from https://github.com/nyaruka/rapidsms-xforms/downloads); not a file
    Skipping link https://github.com/nyaruka/rapidsms-xforms/downloads?locale=ru (from https://github.com/nyaruka/rapidsms-xforms/downloads); not a file
    Skipping link https://github.com/nyaruka/rapidsms-xforms/downloads?locale=zh (from https://github.com/nyaruka/rapidsms-xforms/downloads); not a file
    Skipping link https://github.com/nyaruka/rapidsms-xforms/downloads (from https://github.com/nyaruka/rapidsms-xforms/downloads); not a file
    Skipping link https://github.com/nyaruka/rapidsms-xforms/downloads?locale=en (from https://github.com/nyaruka/rapidsms-xforms/downloads); not a file
    Skipping link https://github.com/nyaruka/rapidsms-xforms/downloads?locale=af (from https://github.com/nyaruka/rapidsms-xforms/downloads); not a file
    Skipping link https://github.com/nyaruka/rapidsms-xforms/downloads?locale=ca (from https://github.com/nyaruka/rapidsms-xforms/downloads); not a file
    Skipping link https://github.com/nyaruka/rapidsms-xforms/downloads?locale=cs (from https://github.com/nyaruka/rapidsms-xforms/downloads); not a file
    Skipping link https://github.com/nyaruka/rapidsms-xforms/downloads?locale=es (from https://github.com/nyaruka/rapidsms-xforms/downloads); not a file
    Skipping link https://github.com/nyaruka/rapidsms-xforms/downloads?locale=hr (from https://github.com/nyaruka/rapidsms-xforms/downloads); not a file
    Skipping link https://github.com/nyaruka/rapidsms-xforms/downloads?locale=id (from https://github.com/nyaruka/rapidsms-xforms/downloads); not a file
    Skipping link https://github.com/nyaruka/rapidsms-xforms/downloads?locale=it (from https://github.com/nyaruka/rapidsms-xforms/downloads); not a file
    Skipping link https://github.com/nyaruka/rapidsms-xforms/downloads?locale=nl (from https://github.com/nyaruka/rapidsms-xforms/downloads); not a file
    Skipping link https://github.com/nyaruka/rapidsms-xforms/downloads?locale=no (from https://github.com/nyaruka/rapidsms-xforms/downloads); not a file
    Skipping link https://github.com/nyaruka/rapidsms-xforms/downloads?locale=pl (from https://github.com/nyaruka/rapidsms-xforms/downloads); not a file
    Skipping link https://github.com/nyaruka/rapidsms-xforms/downloads?locale=sr (from https://github.com/nyaruka/rapidsms-xforms/downloads); not a file
    Skipping link https://github.com/nyaruka/rapidsms-xforms/downloads?locale=sv (from https://github.com/nyaruka/rapidsms-xforms/downloads); not a file
  Analyzing links from page https://github.com/nyaruka/rapidsms-xforms
    Skipping link https://github.com/opensearch.xml (from https://github.com/nyaruka/rapidsms-xforms); unknown archive format: .xml
    Skipping link https://github.com/fluidicon.png (from https://github.com/nyaruka/rapidsms-xforms); unknown archive format: .png
    Skipping link https://assets3.github.com/stylesheets/bundle_common.css?96d02f3e2f8dcccc9baa05f6b3125997876c9a63 (from https://github.com/nyaruka/rapidsms-xforms); unknown archive format: .css
    Skipping link https://assets2.github.com/stylesheets/bundle_github.css?96d02f3e2f8dcccc9baa05f6b3125997876c9a63 (from https://github.com/nyaruka/rapidsms-xforms); unknown archive format: .css
    Skipping link https://github.com/nyaruka/rapidsms-xforms/commits/master.atom (from https://github.com/nyaruka/rapidsms-xforms); unknown archive format: .atom
    Skipping link https://github.com (from https://github.com/nyaruka/rapidsms-xforms); not a file
    Skipping link https://github.com/plans (from https://github.com/nyaruka/rapidsms-xforms); not a file
    Skipping link https://github.com/explore (from https://github.com/nyaruka/rapidsms-xforms); not a file
    Skipping link https://github.com/features (from https://github.com/nyaruka/rapidsms-xforms); not a file
    Skipping link https://github.com/blog (from https://github.com/nyaruka/rapidsms-xforms); not a file
    Skipping link https://github.com/login?return_to=https://github.com/nyaruka/rapidsms-xforms (from https://github.com/nyaruka/rapidsms-xforms); not a file
    Skipping link https://github.com/nyaruka (from https://github.com/nyaruka/rapidsms-xforms); not a file
    Skipping link https://github.com/nyaruka/rapidsms-xforms (from https://github.com/nyaruka/rapidsms-xforms); not a file
    Skipping link https://github.com/adammck/rapidsms-example-project (from https://github.com/nyaruka/rapidsms-xforms); not a file
    Skipping link https://github.com/nyaruka/rapidsms-xforms/admin (from https://github.com/nyaruka/rapidsms-xforms); not a file
    Skipping link https://github.com/nyaruka/rapidsms-xforms/toggle_watch (from https://github.com/nyaruka/rapidsms-xforms); not a file
    Skipping link https://github.com/nyaruka/rapidsms-xforms/fork (from https://github.com/nyaruka/rapidsms-xforms); not a file
    Skipping link https://github.com/nyaruka/rapidsms-xforms/watchers (from https://github.com/nyaruka/rapidsms-xforms); not a file
    Skipping link https://github.com/nyaruka/rapidsms-xforms/network (from https://github.com/nyaruka/rapidsms-xforms); not a file
    Skipping link https://github.com/nyaruka/rapidsms-xforms/commits/master (from https://github.com/nyaruka/rapidsms-xforms); not a file
    Skipping link https://github.com/nyaruka/rapidsms-xforms/pulls (from https://github.com/nyaruka/rapidsms-xforms); not a file
    Skipping link https://github.com/nyaruka/rapidsms-xforms/issues (from https://github.com/nyaruka/rapidsms-xforms); not a file
    Skipping link https://github.com/nyaruka/rapidsms-xforms/wiki (from https://github.com/nyaruka/rapidsms-xforms); not a file
    Skipping link https://github.com/nyaruka/rapidsms-xforms/graphs (from https://github.com/nyaruka/rapidsms-xforms); not a file
    Skipping link https://github.com/nyaruka/rapidsms-xforms/tree/gh-pages (from https://github.com/nyaruka/rapidsms-xforms); not a file
    Skipping link https://github.com/nyaruka/rapidsms-xforms/branches (from https://github.com/nyaruka/rapidsms-xforms); not a file
    Skipping link https://github.com/nyaruka/rapidsms-xforms/dismiss-tree-finder-help (from https://github.com/nyaruka/rapidsms-xforms); not a file
    Skipping link https://github.com/nyaruka/rapidsms-xforms/downloads (from https://github.com/nyaruka/rapidsms-xforms); not a file
    Skipping link https://github.com/nyaruka/rapidsms-xforms#readme (from https://github.com/nyaruka/rapidsms-xforms); not a file
    Skipping link http://nyaruka.github.com/rapidsms-xforms/ (from https://github.com/nyaruka/rapidsms-xforms); not a file
    Skipping link https://github.com/nyaruka/rapidsms-xforms.git (from https://github.com/nyaruka/rapidsms-xforms); unknown archive format: .git
    Skipping link git://github.com/nyaruka/rapidsms-xforms.git (from https://github.com/nyaruka/rapidsms-xforms); unknown archive format: .git
    Skipping link https://github.com/nyaruka/rapidsms-xforms/commit/0dcff7e282d5fa3f4a31010d186248af681abacd (from https://github.com/nyaruka/rapidsms-xforms); not a file
    Skipping link https://github.com/nicpottier (from https://github.com/nyaruka/rapidsms-xforms); not a file
    Skipping link https://github.com/nyaruka/rapidsms-xforms/tree/0dcff7e282d5fa3f4a31010d186248af681abacd (from https://github.com/nyaruka/rapidsms-xforms); not a file
    Skipping link https://github.com/nyaruka/rapidsms-xforms/tree/4d6b681e02577756239bcd1ff06e39bd55746143 (from https://github.com/nyaruka/rapidsms-xforms); not a file
    Skipping link https://github.com/nyaruka/rapidsms-xforms/commits/master/ (from https://github.com/nyaruka/rapidsms-xforms); not a file
    Skipping link https://github.com/nyaruka/rapidsms-xforms/tree/0dcff7e282d5fa3f4a31010d186248af681abacd/docs (from https://github.com/nyaruka/rapidsms-xforms); not a file
    Skipping link https://github.com/nyaruka/rapidsms-xforms/commit/cf16fe85eee945eca5d3a06cbf81e5cd92ac7dfe (from https://github.com/nyaruka/rapidsms-xforms); not a file
    Skipping link https://github.com/nyaruka/rapidsms-xforms/tree/0dcff7e282d5fa3f4a31010d186248af681abacd/rapidsms_xforms (from https://github.com/nyaruka/rapidsms-xforms); not a file
    Skipping link https://github.com/nyaruka/rapidsms-xforms/blob/0dcff7e282d5fa3f4a31010d186248af681abacd/.gitignore (from https://github.com/nyaruka/rapidsms-xforms); not a file
    Skipping link https://github.com/nyaruka/rapidsms-xforms/commit/425b19c1ea35ea1c2af60a7d122f77839b630585 (from https://github.com/nyaruka/rapidsms-xforms); not a file
    Skipping link https://github.com/nyaruka/rapidsms-xforms/blob/0dcff7e282d5fa3f4a31010d186248af681abacd/.gitmodules (from https://github.com/nyaruka/rapidsms-xforms); not a file
    Skipping link https://github.com/nyaruka/rapidsms-xforms/commit/eb0f496822124e879c71d16497df21878bceeaf5 (from https://github.com/nyaruka/rapidsms-xforms); not a file
    Skipping link https://github.com/nyaruka/rapidsms-xforms/blob/0dcff7e282d5fa3f4a31010d186248af681abacd/CHANGES.rst (from https://github.com/nyaruka/rapidsms-xforms); unknown archive format: .rst
    Skipping link https://github.com/nyaruka/rapidsms-xforms/commit/5f73a0579ab4ad4371509c05565fc6e2d4f01a05 (from https://github.com/nyaruka/rapidsms-xforms); not a file
    Skipping link https://github.com/nyaruka/rapidsms-xforms/blob/0dcff7e282d5fa3f4a31010d186248af681abacd/MANIFEST.in (from https://github.com/nyaruka/rapidsms-xforms); unknown archive format: .in
    Skipping link https://github.com/nyaruka/rapidsms-xforms/commit/4ee29b5505a2f450cce083adf66fe983b12eea12 (from https://github.com/nyaruka/rapidsms-xforms); not a file
    Skipping link https://github.com/nyaruka/rapidsms-xforms/blob/0dcff7e282d5fa3f4a31010d186248af681abacd/README.rst (from https://github.com/nyaruka/rapidsms-xforms); unknown archive format: .rst
    Skipping link https://github.com/nyaruka/rapidsms-xforms/commit/16e2bd97b23623d7c14056ab90938904723a2123 (from https://github.com/nyaruka/rapidsms-xforms); not a file
    Skipping link https://github.com/nyaruka/rapidsms-xforms/blob/0dcff7e282d5fa3f4a31010d186248af681abacd/pavement.py (from https://github.com/nyaruka/rapidsms-xforms); unknown archive format: .py
    Skipping link https://github.com/nyaruka/rapidsms-xforms/blob/0dcff7e282d5fa3f4a31010d186248af681abacd/pip-requires.txt (from https://github.com/nyaruka/rapidsms-xforms); unknown archive format: .txt
    Skipping link https://github.com/nyaruka/rapidsms-xforms/commit/a7b2064434b5b704ed2f0349889422805f3d4690 (from https://github.com/nyaruka/rapidsms-xforms); not a file
    Skipping link https://github.com/nyaruka/rapidsms-xforms/blob/0dcff7e282d5fa3f4a31010d186248af681abacd/setup.py (from https://github.com/nyaruka/rapidsms-xforms); unknown archive format: .py
    Skipping link https://github.com/nyaruka/rapidsms-xforms/commit/91866b3b94bbceeae1276807c5092339d8f82316 (from https://github.com/nyaruka/rapidsms-xforms); not a file
    Skipping link https://github.com/nyaruka/rapidsms-xforms/blob/0dcff7e282d5fa3f4a31010d186248af681abacd/test_settings.py (from https://github.com/nyaruka/rapidsms-xforms); unknown archive format: .py
    Skipping link https://github.com/nyaruka/rapidsms-xforms/commit/aeb104ba0e3eec7c24f42b667cd64145e9a1c88e (from https://github.com/nyaruka/rapidsms-xforms); not a file
    Skipping link http://nyaruka.github.com/rapidsms-xforms (from https://github.com/nyaruka/rapidsms-xforms); not a file
    Skipping link http://www.github.com/nyaruka/rapidsms-xforms (from https://github.com/nyaruka/rapidsms-xforms); not a file
    Skipping link http://www.youtube.com/watch?v=PyjEruT5uoU (from https://github.com/nyaruka/rapidsms-xforms); not a file
    Skipping link http://www.nyaruka.com (from https://github.com/nyaruka/rapidsms-xforms); not a file
    Skipping link http://github.com/nyaruka/rapidsms-xforms/blob/master/CHANGES.rst (from https://github.com/nyaruka/rapidsms-xforms); unknown archive format: .rst
    Skipping link http://www.rackspace.com (from https://github.com/nyaruka/rapidsms-xforms); not a file
    Skipping link http://www.rackspace.com%20 (from https://github.com/nyaruka/rapidsms-xforms); not a file
    Skipping link http://www.rackspacecloud.com (from https://github.com/nyaruka/rapidsms-xforms); not a file
    Skipping link http://support.github.com (from https://github.com/nyaruka/rapidsms-xforms); not a file
    Skipping link https://github.com/training (from https://github.com/nyaruka/rapidsms-xforms); not a file
    Skipping link http://jobs.github.com (from https://github.com/nyaruka/rapidsms-xforms); not a file
    Skipping link http://shop.github.com (from https://github.com/nyaruka/rapidsms-xforms); not a file
    Skipping link https://github.com/contact (from https://github.com/nyaruka/rapidsms-xforms); not a file
    Skipping link http://develop.github.com (from https://github.com/nyaruka/rapidsms-xforms); not a file
    Skipping link http://status.github.com (from https://github.com/nyaruka/rapidsms-xforms); not a file
    Skipping link https://github.com/site/terms (from https://github.com/nyaruka/rapidsms-xforms); not a file
    Skipping link https://github.com/site/privacy (from https://github.com/nyaruka/rapidsms-xforms); not a file
    Skipping link https://github.com/security (from https://github.com/nyaruka/rapidsms-xforms); not a file
    Skipping link https://github.com/nyaruka/rapidsms-xforms?locale=de (from https://github.com/nyaruka/rapidsms-xforms); not a file
    Skipping link https://github.com/nyaruka/rapidsms-xforms?locale=fr (from https://github.com/nyaruka/rapidsms-xforms); not a file
    Skipping link https://github.com/nyaruka/rapidsms-xforms?locale=ja (from https://github.com/nyaruka/rapidsms-xforms); not a file
    Skipping link https://github.com/nyaruka/rapidsms-xforms?locale=pt-BR (from https://github.com/nyaruka/rapidsms-xforms); not a file
